Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Vertex 298: (-11.80 -267.57 -41.31)
  Vertex 299: (16.12 21.51 -82.30)
  Vertex 300: (71.89 -207.37 -50.09)
  Vertex 301: (348.38 -243.31 -63.36)
  Vertex 302: (76.62 -78.04 -66.64)
  Vertex 303: (64.96 -158.08 -39.15)
  Vertex 304: (-12.09 -268.47 -54.39)
  Vertex 305: (-1.13 -278.09 -57.93)
  Vertex 306: (4.23 -266.26 -31.87)
  Vertex 307: (325.61 -269.28 -65.95)
  Vertex 308: (50.72 -183.87 -64.77)
  Vertex 309: (87.34 -182.01 -53.67)
  Vertex 310: (33.58 -273.20 -51.26)
  Vertex 311: (12.91 6.85 -100.83)
  Vertex 312: (250.45 -44.60 -34.89)
  Vertex 313: (75.45 -149.71 -11.17)
  Vertex 314: (353.17 -205.72 -53.83)
  Vertex 315: (-5.85 -253.62 -40.85)
  Vertex 316: (99.51 -83.81 -56.74)
  Vertex 317: (194.98 -142.46 -42.25)
  Vertex 318: (36.87 -275.32 -44.44)
  Vertex 319: (305.05 -272.50 -57.52)
  Vertex 320: (3.27 -1.83 -91.15)
  Vertex 321: (267.72 -149.73 -75.02)
  Vertex 322: (10.99 -277.01 -61.69)
  Vertex 323: (348.78 -254.17 -71.22)
  Vertex 324: (24.35 -274.86 -56.08)
  Vertex 325: (22.75 34.37 -78.72)
  Vertex 326: (324.53 -243.40 -70.90)
  Vertex 327: (322.12 -253.81 -81.67)
  Vertex 328: (316.38 -186.67 -46.51)
  Vertex 329: (311.28 -131.89 -42.03)
  Vertex 330: (24.12 36.33 -59.95)
  Vertex 331: (291.28 -103.31 -26.22)
  Vertex 332: (27.93 -236.03 -56.92)
  Vertex 333: (-2.66 -274.86 -60.00)
  Vertex 334: (161.74 -89.51 -50.13)
  Vertex 335: (296.96 -276.03 -74.53)
  Vertex 336: (346.69 -175.20 -57.91)
  Vertex 337: (304.37 -282.95 -74.06)
  Vertex 338: (50.65 -183.97 -53.08)
  Vertex 339: (12.84 -16.80 -98.06)
  Vertex 340: (24.87 -275.79 -46.42)
  Vertex 341: (4.71 -278.27 -51.42)
  Vertex 342: (-10.77 -276.62 -46.60)
  Vertex 343: (-6.94 -276.53 -56.83)
  Vertex 344: (44.55 41.64 -53.42)
  Vertex 345: (-5.63 -270.47 -43.45)
  Vertex 346: (229.64 -51.76 -43.00)
  Vertex 347: (47.72 52.91 -66.22)
  Vertex 348: (8.74 113.74 -31.73)
  Vertex 349: (44.39 77.61 -15.59)
  Vertex 350: (22.12 119.48 -40.18)
  Vertex 351: (9.42 114.41 -21.19)
  Vertex 352: (-10.23 95.34 -12.36)
  Vertex 353: (34.89 119.62 -40.68)
  Vertex 354: (47.34 96.60 -16.10)
  Vertex 355: (4.93 101.28 -29.48)
  Vertex 356: (-7.39 95.22 -19.71)
  Vertex 357: (4.26 85.63 -13.81)
  Vertex 358: (41.83 126.01 -28.49)
  Vertex 359: (-13.60 106.87 -16.22)
  Vertex 360: (-7.52 74.10 -13.76)
  Vertex 361: (-13.79 98.40 -12.09)
  Vertex 362: (18.11 125.05 -35.79)
  Vertex 363: (37.01 110.29 -40.09)
  Vertex 364: (47.12 77.16 -24.28)
  Vertex 365: (21.69 139.66 -27.37)
  Vertex 366: (20.29 156.87 -35.61)
  Vertex 367: (51.26 110.67 -16.67)
  Vertex 368: (-9.10 95.83 -15.45)
  Vertex 369: (1.10 127.81 -28.60)
  Vertex 370: (37.28 135.77 -15.81)
  Vertex 371: (8.27 120.52 -24.39)
  Vertex 372: (10.34 69.44 -26.85)
  Vertex 373: (3.51 107.52 -32.88)
  Vertex 374: (-12.39 102.25 -17.46)
  Vertex 375: (31.89 135.59 -50.59)
  Vertex 376: (38.18 80.32 -32.14)
  Vertex 377: (7.90 120.43 -31.13)
  Vertex 378: (2.70 114.24 -20.23)
  Vertex 379: (21.58 158.62 -48.97)
  Vertex 380: (-15.23 108.83 -12.01)
  Vertex 381: (19.87 134.42 -47.28)
  Vertex 382: (30.25 133.78 -25.14)
  Vertex 383: (57.48 65.70 -27.97)
  Vertex 384: (1.04 111.13 -26.08)
  Vertex 385: (16.44 154.24 -35.56)
  Vertex 386: (33.81 129.17 -34.68)
  Vertex 387: (-5.50 88.85 -19.12)
  Vertex 388: (44.21 97.09 -24.15)
  Vertex 389: (-8.49 73.72 -16.69)
  Vertex 390: (15.07 130.11 -31.80)
  Vertex 391: (37.43 95.13 -31.69)
  Vertex 392: (22.07 135.97 -26.35)
  Vertex 393: (-13.67 106.01 -14.23)
  Vertex 394: (1.12 118.85 -28.85)
  Vertex 395: (1.21 127.86 -13.26)
  Vertex 396: (19.24 110.02 -40.07)
  Vertex 397: (42.86 128.40 -34.06)
  Vertex 398: (10.07 81.65 -14.86)
  Vertex 399: (15.47 149.68 -50.86)
  Vertex 400: (0.85 111.80 -19.80)
  Vertex 401: (37.79 135.92 -23.20)
  Vertex 402: (-0.36 119.69 -18.92)
  Vertex 403: (47.01 110.74 -28.20)
  Vertex 404: (7.41 116.13 -36.49)
  Vertex 405: (21.65 129.57 -34.05)
  Vertex 406: (26.69 145.52 -26.56)
  Vertex 407: (-7.61 97.48 -21.40)
  Vertex 408: (9.42 112.03 -25.02)
  Vertex 409: (15.09 73.31 -31.19)
  Vertex 410: (12.48 84.62 -23.79)
  Vertex 411: (4.75 90.61 -25.72)
  Vertex 412: (25.74 82.37 -31.56)
  Vertex 413: (-3.20 84.98 -18.83)
  Vertex 414: (-6.44 94.69 -22.07)
  Vertex 415: (9.06 117.99 -21.44)
  Vertex 416: (1.82 113.94 -29.60)
  Vertex 417: (1.19 120.70 -27.18)
  Vertex 418: (26.24 149.42 -42.05)
  Vertex 419: (34.66 122.68 -42.32)
  Vertex 420: (0.88 106.67 -23.74)
  Vertex 421: (-9.21 92.75 -16.53)
  Vertex 422: (-10.63 106.69 -18.22)
  Vertex 423: (20.27 139.28 -28.71)
  Vertex 424: (25.77 150.94 -52.18)
  Vertex 425: (14.96 93.22 -28.22)
  Vertex 426: (-10.14 92.68 -12.39)
  Vertex 427: (-13.40 103.67 -13.90)
  Vertex 428: (-0.23 110.63 -27.64)
  Vertex 429: (39.46 140.94 -41.67)
  Vertex 430: (0.50 128.56 -20.72)
  Vertex 431: (41.64 91.89 -15.70)
  Vertex 432: (21.73 127.18 -40.36)
  Vertex 433: (9.89 133.67 -18.45)
  Vertex 434: (25.59 132.07 -29.69)
  Vertex 435: (1.55 115.99 -30.22)
  Vertex 436: (-5.81 95.49 -20.81)
  Vertex 437: (-11.26 97.79 -16.21)
  Vertex 438: (9.08 102.86 -32.39)
  Vertex 439: (-0.58 114.39 -17.63)
  Vertex 440: (-0.47 85.29 -23.67)
  Vertex 441: (25.74 126.21 -34.77)
  Vertex 442: (1.38 112.70 -25.99)
  Vertex 443: (27.39 75.47 -34.75)
  Vertex 444: (-10.74 96.24 -14.46)
  Vertex 445: (2.99 113.65 -20.49)
  Vertex 446: (9.60 112.37 -22.73)
  Vertex 447: (13.99 160.54 -46.46)
  Vertex 448: (-11.94 99.91 -16.31)
  Vertex 449: (5.29 122.00 -35.14)
  Vertex 450: (2.09 117.12 -20.58)
  Vertex 451: (2.10 119.98 -30.70)
  Vertex 452: (21.26 148.40 -33.15)
  Vertex 453: (22.46 94.24 -33.00)
  Vertex 454: (21.85 124.39 -41.96)
  Vertex 455: (-14.50 108.83 -14.77)
  Vertex 456: (-2.37 86.31 -21.03)
  Vertex 457: (-7.68 96.01 -18.97)
  Vertex 458: (20.16 143.38 -30.23)
  Vertex 459: (33.38 144.78 -31.33)
  Vertex 460: (0.72 119.28 -23.58)
  Vertex 461: (-12.72 99.87 -13.85)
  Vertex 462: (8.04 120.97 -28.11)
  Vertex 463: (4.68 86.08 -18.67)
  Vertex 464: (-15.05 107.01 -13.35)
  Vertex 465: (-3.53 99.98 -24.17)
  Vertex 466: (11.06 75.50 -15.52)
  Vertex 467: (26.51 130.77 -42.01)
  Vertex 468: (43.56 93.49 -24.51)
  Vertex 469: (26.24 154.24 -38.31)
  Vertex 470: (-0.54 125.54 -21.15)
  Vertex 471: (1.74 114.21 -19.62)
  Vertex 472: (-7.19 80.00 -18.97)
  Vertex 473: (6.96 132.73 -22.10)
  Vertex 474: (21.37 130.52 -37.46)
  Vertex 475: (24.44 137.01 -22.03)
  Vertex 476: (3.36 115.65 -32.93)
  Vertex 477: (1.56 107.01 -29.33)
  Vertex 478: (9.24 115.94 -20.63)
  Vertex 479: (-13.83 105.07 -13.97)
  Vertex 480: (24.06 137.30 -28.62)
  Vertex 481: (2.01 113.54 -22.86)
  Vertex 482: (-13.47 106.55 -14.89)
  Vertex 483: (0.79 120.41 -23.35)
  Vertex 484: (-6.44 95.47 -21.13)
  Vertex 485: (-4.32 116.31 -15.13)
  Vertex 486: (17.36 153.94 -36.71)
  Vertex 487: (2.30 117.37 -31.24)
  Vertex 488: (2.05 112.14 -31.56)
  Vertex 489: (-11.37 110.41 -15.38)
  Vertex 490: (0.90 86.01 -18.85)
  Vertex 491: (-8.56 91.87 -12.52)
  Vertex 492: (28.76 152.66 -45.68)
  Vertex 493: (17.01 85.05 -27.66)
  Vertex 494: (2.10 118.58 -28.62)
  Vertex 495: (8.81 133.44 -13.81)
  Vertex 496: (1.76 112.75 -30.16)
  Vertex 497: (8.22 117.27 -31.94)
  Vertex 498: (-7.25 104.39 -21.74)
  Vertex 499: (1.01 126.80 -15.99)
  Vertex 500: (-14.96 106.89 -12.03)
  Vertex 501: (15.85 153.71 -36.35)
  Vertex 502: (20.79 143.90 -29.30)
  Vertex 503: (-2.36 95.23 -24.53)
  Vertex 504: (-13.33 103.67 -12.12)
  Vertex 505: (0.92 111.82 -23.08)
  Vertex 506: (0.72 124.14 -27.25)
  Vertex 507: (9.33 111.69 -27.30)
  Vertex 508: (-13.04 98.83 -13.94)
  Vertex 509: (11.26 162.27 -46.55)
  Vertex 510: (30.85 48.24 -55.43)
  Vertex 511: (55.23 70.05 -52.93)
  Vertex 512: (-0.29 -20.00 -38.22)
  Vertex 513: (52.10 -54.05 -49.89)
  Vertex 514: (54.21 18.13 -16.01)
  Vertex 515: (15.94 -73.88 -47.91)
  Vertex 516: (-9.19 -26.92 -18.53)
  Vertex 517: (12.91 60.58 -50.29)
  Vertex 518: (47.45 -6.56 -40.63)
  Vertex 519: (-4.57 -4.84 -39.78)
  Vertex 520: (61.38 47.63 -46.92)
  Vertex 521: (-14.53 -40.31 -18.60)
  Vertex 522: (32.63 40.76 -47.84)
  Vertex 523: (24.33 65.04 -45.99)
  Vertex 524: (46.10 -38.27 -53.76)
  Vertex 525: (35.90 44.28 -55.07)
  Vertex 526: (-10.09 17.28 -36.94)
  Vertex 527: (51.37 12.09 -57.16)
  Vertex 528: (10.16 44.71 -56.83)
  Vertex 529: (51.67 -21.28 -33.60)
  Vertex 530: (43.76 71.67 -51.83)
  Vertex 531: (46.80 42.39 -52.70)
  Vertex 532: (37.57 -11.64 -48.02)
  Vertex 533: (59.35 42.32 -15.50)
  Vertex 534: (-3.76 41.53 -39.14)
  Vertex 535: (40.13 -59.93 -50.61)
  Vertex 536: (52.50 -6.49 -34.30)
  Vertex 537: (61.38 24.24 -33.54)
  Vertex 538: (55.23 -48.99 -39.71)
  Vertex 539: (60.77 59.98 -25.16)
  Vertex 540: (44.91 11.58 -54.93)
  Vertex 541: (27.30 -44.03 -54.50)
  Vertex 542: (-1.64 -28.97 -40.90)
  Vertex 543: (27.12 43.40 -56.38)
  Vertex 544: (55.63 28.85 -57.93)
  Vertex 545: (47.34 38.44 -53.26)
  Vertex 546: (66.58 40.65 -35.50)
  Vertex 547: (40.95 34.87 -49.01)
  Vertex 548: (5.72 57.73 -26.44)
  Vertex 549: (58.38 -36.21 -37.93)
  Vertex 550: (17.79 -12.03 -47.10)
  Vertex 551: (-4.89 -63.11 -34.98)
  Vertex 552: (50.22 52.18 -51.96)
  Vertex 553: (41.55 11.89 -52.05)
  Vertex 554: (63.74 28.24 -45.63)
  Vertex 555: (-0.29 53.85 -17.12)
  Vertex 556: (65.63 -36.37 -30.09)
  Vertex 557: (-6.87 26.94 -44.41)
  Vertex 558: (11.83 60.92 -42.39)
  Vertex 559: (-12.21 -8.85 -18.53)
  Vertex 560: (57.23 11.82 -43.22)
  Vertex 561: (-7.93 12.07 -39.57)
  Vertex 562: (14.51 3.88 -51.06)
  Vertex 563: (56.96 18.47 -37.68)
  Vertex 564: (45.92 -19.17 -41.33)
  Vertex 565: (42.70 -6.29 -42.03)
  Vertex 566: (48.27 74.57 -42.14)
  Vertex 567: (38.92 46.74 -52.88)
  Vertex 568: (36.13 74.66 -39.39)
  Vertex 569: (-13.04 9.89 -18.33)
  Vertex 570: (29.23 -6.85 -45.38)
  Vertex 571: (31.64 9.78 -54.33)
  Vertex 572: (4.32 -57.21 -46.49)
  Vertex 573: (-8.22 2.90 -35.56)
  Vertex 574: (43.56 36.64 -51.91)
  Vertex 575: (19.77 67.05 -38.42)
  Vertex 576: (-6.80 43.74 -17.50)
  Vertex 577: (-12.27 24.15 -37.45)
  Vertex 578: (1.28 43.67 -47.46)
  Vertex 579: (3.22 54.87 -38.26)
  Vertex 580: (0.11 20.52 -46.80)
  Vertex 581: (65.04 56.40 -36.06)
  Vertex 582: (19.12 37.75 -51.15)
  Vertex 583: (-14.57 21.55 -18.26)
  Vertex 584: (10.09 65.79 -16.40)
  Vertex 585: (64.77 30.49 -34.62)
  Vertex 586: (10.49 36.21 -56.17)
  Vertex 587: (11.73 50.40 -55.23)
  Vertex 588: (-7.79 34.80 -33.18)
  Vertex 589: (7.84 -84.24 -36.47)
  Vertex 590: (53.18 41.92 -53.38)
  Vertex 591: (6.67 58.83 -36.49)
  Vertex 592: (42.37 76.67 -44.98)
  Vertex 593: (-3.27 34.39 -45.43)
  Vertex 594: (-0.23 109.15 -22.27)
  Vertex 595: (46.76 125.09 -16.42)
  Vertex 596: (197.57 -109.08 46.29)
  Vertex 597: (213.69 -110.88 49.50)
  Vertex 598: (233.78 -87.84 48.69)
  Vertex 599: (222.19 -76.03 44.50)
  Vertex 600: (27.01 -98.13 16.83)
  Vertex 601: (37.00 -108.35 33.38)
  Vertex 602: (44.62 -61.78 28.88)
  Vertex 603: (44.50 -58.22 19.60)
  Vertex 604: (255.70 -66.55 34.91)
  Vertex 605: (288.49 -90.11 22.25)
  Vertex 606: (291.29 -68.83 13.83)
  Vertex 607: (197.77 -163.27 15.99)
  Vertex 608: (205.40 -133.72 9.35)
  Vertex 609: (218.76 -133.74 11.76)
  Vertex 610: (217.97 -166.67 11.55)
  Vertex 611: (297.07 -100.49 1.96)
  Vertex 612: (274.68 -123.24 12.70)
  Vertex 613: (279.39 -113.26 -2.00)
  Vertex 614: (296.49 -91.13 -14.17)
  Vertex 615: (53.44 -110.09 40.45)
  Vertex 616: (56.35 -73.24 38.99)
  Vertex 617: (54.44 -186.94 30.43)
  Vertex 618: (109.75 -167.30 30.31)
  Vertex 619: (99.69 -151.91 41.33)
  Vertex 620: (48.58 -179.64 32.59)
  Vertex 621: (49.82 -182.14 11.17)
  Vertex 622: (101.96 -162.14 12.84)
  Vertex 623: (112.00 -167.03 22.91)
  Vertex 624: (81.12 -182.18 22.43)
  Vertex 625: (160.04 -41.73 31.19)
  Vertex 626: (124.35 -40.85 17.23)
  Vertex 627: (130.16 -66.60 43.42)
  Vertex 628: (164.41 -82.93 51.13)
  Vertex 629: (219.33 -34.87 5.43)
  Vertex 630: (254.77 -40.38 -12.32)
  Vertex 631: (41.29 -124.10 17.61)
  Vertex 632: (122.63 -107.00 53.69)
  Vertex 633: (198.72 -91.47 38.60)
  Vertex 634: (208.72 -80.47 41.13)
  Vertex 635: (201.87 -78.74 44.86)
  Vertex 636: (114.96 -121.51 32.28)
  Vertex 637: (93.76 -128.90 15.70)
  Vertex 638: (93.15 -133.04 12.23)
  Vertex 639: (118.02 -136.49 26.46)
  Vertex 640: (30.97 37.32 23.53)
  Vertex 641: (-6.73 -242.59 35.52)
  Vertex 642: (11.85 -224.55 33.17)
  Vertex 643: (-0.02 -217.46 34.35)
  Vertex 644: (-10.92 -226.06 35.18)
  Vertex 645: (79.19 -158.13 37.25)
  Vertex 646: (41.37 -173.20 28.09)
  Vertex 647: (12.73 -207.43 8.53)
  Vertex 648: (16.40 -215.00 6.26)
  Vertex 649: (1.26 -228.72 0.00)
  Vertex 650: (220.67 -149.66 36.33)
  Vertex 651: (247.95 -109.41 34.60)
  Vertex 652: (236.44 -132.59 8.83)
  Vertex 653: (227.41 -156.69 25.67)
  Vertex 654: (218.13 -248.88 45.22)
  Vertex 655: (230.77 -198.78 36.35)
  Vertex 656: (218.42 -199.62 41.33)
  Vertex 657: (208.90 -256.29 46.55)
  Vertex 658: (212.39 -200.74 19.42)
  Vertex 659: (222.30 -204.48 23.96)
  Vertex 660: (211.26 -256.91 26.53)
  Vertex 661: (46.08 64.53 30.56)
  Vertex 662: (26.73 59.44 20.67)
  Vertex 663: (31.31 54.01 39.78)
  Vertex 664: (76.62 -50.47 28.38)
  Vertex 665: (95.43 -69.55 32.52)
  Vertex 666: (104.53 -49.48 14.95)
  Vertex 667: (81.71 -150.81 28.88)
  Vertex 668: (65.63 -133.54 33.06)
  Vertex 669: (61.21 -140.09 17.70)
  Vertex 670: (80.54 -150.02 19.96)
  Vertex 671: (77.28 -157.50 26.40)
  Vertex 672: (41.56 -170.58 22.10)
  Vertex 673: (198.33 -257.64 21.62)
  Vertex 674: (213.29 -265.61 27.77)
  Vertex 675: (185.00 -273.97 21.92)
  Vertex 676: (183.38 -256.71 18.72)
  Vertex 677: (210.90 -201.74 25.72)
  Vertex 678: (201.62 -250.67 29.35)
  Vertex 679: (199.51 -244.66 36.78)
  Vertex 680: (205.74 -199.41 32.97)
  Vertex 681: (186.28 -274.21 51.56)
  Vertex 682: (212.50 -264.12 46.47)
  Vertex 683: (203.06 -256.80 50.50)
  Vertex 684: (180.88 -257.23 51.42)
  Vertex 685: (238.18 -130.95 15.25)
  Vertex 686: (240.16 -129.66 27.18)
  Vertex 687: (228.13 -154.30 33.67)
  Vertex 688: (152.46 -125.41 42.95)
  Vertex 689: (84.91 -106.94 37.28)
  Vertex 690: (103.79 -141.89 38.90)
  Vertex 691: (115.40 -144.14 35.56)
  Vertex 692: (112.48 -115.97 39.77)
  Vertex 693: (16.53 -222.30 17.37)
  Vertex 694: (3.17 -242.73 15.83)
  Vertex 695: (1.47 -245.49 11.12)
  Vertex 696: (7.16 -232.23 6.56)
  Vertex 697: (-18.99 -242.48 12.81)
  Vertex 698: (-20.38 -232.09 11.73)
  Vertex 699: (-14.05 -233.88 7.50)
  Vertex 700: (150.14 -140.49 31.85)
  Vertex 701: (205.02 -108.60 17.66)
  Vertex 702: (189.48 -115.58 26.71)
  Vertex 703: (149.33 -133.40 34.59)
  Vertex 704: (213.58 -133.27 -5.02)
  Vertex 705: (51.96 64.78 26.31)
  Vertex 706: (49.08 45.22 36.76)
  Vertex 707: (52.84 53.06 28.67)
  Vertex 708: (264.91 -53.67 24.59)
  Vertex 709: (260.90 -42.82 9.41)
  Vertex 710: (182.05 -64.41 42.68)
  Vertex 711: (197.66 -44.15 30.43)
  Vertex 712: (383.92 43.06 -8.65)
  Vertex 713: (362.50 -3.49 -7.79)
  Vertex 714: (294.60 -57.41 1.49)
  Vertex 715: (44.73 -153.63 -13.58)
  Vertex 716: (231.19 -124.96 1.47)
  Vertex 717: (238.53 -136.60 -6.04)
  Vertex 718: (262.23 -122.64 -0.56)
  Vertex 719: (-16.56 -241.31 21.85)
  Vertex 720: (-20.76 -230.13 16.31)
  Vertex 721: (16.67 -223.92 27.03)
  Vertex 722: (0.54 -245.54 28.88)
  Vertex 723: (-1.96 -248.58 24.48)
  Vertex 724: (4.73 -241.42 22.36)
  Vertex 725: (184.33 -248.20 38.60)
  Vertex 726: (175.56 -254.51 28.62)
  Vertex 727: (176.44 -255.56 36.33)
  Vertex 728: (176.47 -278.49 39.05)
  Vertex 729: (178.09 -278.04 29.26)
  Vertex 730: (198.90 -270.49 32.36)
  Vertex 731: (-5.18 -221.47 6.78)
  Vertex 732: (79.15 -165.49 12.48)
  Vertex 733: (22.52 -190.50 14.41)
  Vertex 734: (41.46 -171.98 17.45)
  Vertex 735: (74.42 -158.26 17.45)
  Vertex 736: (85.90 -36.35 17.52)
  Vertex 737: (35.23 18.97 41.40)
  Vertex 738: (127.99 -86.38 52.59)
  Vertex 739: (103.51 -82.10 36.53)
  Vertex 740: (105.59 -106.67 35.02)
  Vertex 741: (24.96 30.18 35.59)
  Vertex 742: (12.03 56.78 18.22)
  Vertex 743: (10.13 46.06 23.22)
  Vertex 744: (26.51 27.63 28.74)
  Vertex 745: (186.31 -124.55 24.21)
  Vertex 746: (180.97 -145.00 24.77)
  Vertex 747: (179.10 -143.17 33.69)
  Vertex 748: (180.65 -118.56 33.78)
  Vertex 749: (181.01 -117.32 37.12)
  Vertex 750: (223.44 -246.98 33.51)
  Vertex 751: (219.84 -258.08 29.91)
  Vertex 752: (229.53 -199.75 25.99)
  Vertex 753: (49.57 48.06 25.56)
  Vertex 754: (58.96 43.24 18.69)
  Vertex 755: (195.41 -251.40 38.38)
  Vertex 756: (189.51 -251.76 38.65)
  Vertex 757: (183.88 -251.67 46.28)
  Vertex 758: (194.73 -253.56 46.91)
  Vertex 759: (75.29 -60.94 37.07)
  Vertex 760: (61.78 -47.14 20.25)
  Vertex 761: (48.62 -50.25 9.30)
  Vertex 762: (374.19 48.09 -10.23)
  Vertex 763: (351.37 4.73 -10.38)
  Vertex 764: (258.85 -39.19 -4.33)
  Vertex 765: (95.95 -144.41 36.47)
  Vertex 766: (68.09 -108.24 39.96)
  Vertex 767: (74.50 -126.40 40.92)
  Vertex 768: (9.48 -97.63 1.44)
  Vertex 769: (50.29 -195.07 19.37)
  Vertex 770: (23.00 -210.23 15.79)
  Vertex 771: (19.44 -199.93 7.27)
  Vertex 772: (18.90 -212.34 26.55)
  Vertex 773: (92.66 -159.32 13.08)
  Vertex 774: (46.71 -177.12 10.49)
  Vertex 775: (87.88 -148.31 15.61)
  Vertex 776: (79.75 -131.55 11.37)
  Vertex 777: (97.91 -150.00 14.57)
  Vertex 778: (116.03 -145.38 17.99)
  Vertex 779: (250.23 -78.90 45.38)
  Vertex 780: (222.25 -71.94 40.34)
  Vertex 781: (242.01 -46.15 23.88)
  Vertex 782: (236.74 -40.16 14.59)
  Vertex 783: (218.74 -60.72 43.44)
  Vertex 784: (-0.05 -212.82 27.00)
  Vertex 785: (0.68 -207.70 13.92)
  Vertex 786: (169.35 -269.86 35.25)
  Vertex 787: (175.18 -278.15 36.28)
  Vertex 788: (187.03 -147.30 44.24)
  Vertex 789: (186.17 -105.95 47.36)
  Vertex 790: (231.22 -182.00 35.43)
  Vertex 791: (215.67 -185.49 45.32)
  Vertex 792: (224.98 -188.85 20.85)
  Vertex 793: (214.41 -179.75 18.63)
  Vertex 794: (225.83 -174.86 28.31)
  Vertex 795: (231.69 -183.42 29.53)
  Vertex 796: (159.30 -30.88 9.35)
  Vertex 797: (126.33 -33.97 -4.73)
  Vertex 798: (100.11 -46.26 -7.86)
  Vertex 799: (80.18 -40.86 3.49)
  Vertex 800: (33.09 32.32 44.32)
  Vertex 801: (52.03 37.10 32.37)
  Vertex 802: (43.38 44.84 42.46)
  Vertex 803: (80.18 -94.87 40.99)
  Vertex 804: (74.32 -75.49 40.16)
  Vertex 805: (-12.36 -250.11 19.59)
  Vertex 806: (-14.84 -247.48 21.47)
  Vertex 807: (276.10 -105.22 30.32)
  Vertex 808: (47.18 30.11 33.27)
  Vertex 809: (115.09 -145.18 27.25)
  Vertex 810: (271.53 -123.27 -13.49)
  Vertex 811: (40.34 38.09 22.93)
  Vertex 812: (45.59 37.86 26.56)
  Vertex 813: (56.06 -139.10 7.18)
  Vertex 814: (-4.69 -245.79 32.81)
  Vertex 815: (5.50 -235.38 35.16)
  Vertex 816: (-5.74 -249.64 25.81)
  Vertex 817: (-13.72 -246.56 25.31)
  Vertex 818: (-2.64 -246.21 22.73)
  Vertex 819: (2.43 -240.77 22.55)
  Vertex 820: (298.09 -47.79 -3.81)
  Vertex 821: (303.17 -68.63 -1.31)
  Vertex 822: (349.21 5.13 -13.42)
  Vertex 823: (286.85 -45.22 -15.14)
  Vertex 824: (297.45 -64.68 -14.50)
  Vertex 825: (-0.65 -242.39 8.47)
  Vertex 826: (-7.72 -230.99 5.16)
  Vertex 827: (194.44 -168.69 19.28)
  Vertex 828: (211.10 -187.27 20.36)
  Vertex 829: (201.24 -185.45 34.64)
  Vertex 830: (7.68 40.45 25.38)
  Vertex 831: (19.82 39.50 23.63)
  Vertex 832: (20.54 -199.77 31.17)
  Vertex 833: (13.76 -200.09 30.45)
  Vertex 834: (21.40 -217.30 22.21)
  Vertex 835: (22.25 -220.83 14.30)
  Vertex 836: (206.82 -198.63 38.97)
  Vertex 837: (201.46 -248.94 43.26)
  Vertex 838: (212.37 -146.91 47.48)
  Vertex 839: (195.00 -112.16 24.26)
  Vertex 840: (11.80 -103.71 -17.90)
  Vertex 841: (5.31 -87.14 -1.22)
  Vertex 842: (0.47 -87.88 -19.24)
  Vertex 843: (63.04 -34.93 -2.99)
  Vertex 844: (15.11 -191.60 23.29)
  Vertex 845: (17.46 -191.74 13.85)
  Vertex 846: (53.62 -190.36 16.01)
  Vertex 847: (397.23 93.20 -8.79)
  Vertex 848: (377.37 196.33 -8.99)
  Vertex 849: (379.75 151.69 -10.09)
  Vertex 850: (387.23 92.25 -10.22)
  Vertex 851: (205.13 -261.44 21.83)
  Vertex 852: (180.61 -268.83 20.02)
  Vertex 853: (172.95 -269.48 26.83)
  Vertex 854: (168.51 -269.80 29.71)
  Vertex 855: (22.95 -186.53 27.77)
  Vertex 856: (92.64 -76.15 38.62)
  Vertex 857: (92.93 -86.13 38.67)
  Vertex 858: (187.52 -112.37 33.06)
  Vertex 859: (325.63 -39.64 -6.73)
  Vertex 860: (222.01 -257.14 41.38)
  Vertex 861: (223.47 -246.17 39.62)
  Vertex 862: (-13.00 -238.51 29.17)
  Vertex 863: (-2.64 -245.90 30.85)
  Vertex 864: (-10.54 -247.10 27.18)
  Vertex 865: (20.20 60.88 21.91)
  Vertex 866: (-8.33 -243.88 14.37)
  Vertex 867: (-7.43 -251.83 17.52)
  Vertex 868: (-5.77 -248.96 10.68)
  Vertex 869: (-11.87 -247.14 10.43)
  Vertex 870: (-7.81 -241.22 6.51)
  Vertex 871: (-2.72 -243.96 7.32)
  Vertex 872: (18.79 -217.23 9.96)
  Vertex 873: (24.73 -216.12 15.41)
  Vertex 874: (177.32 -256.83 44.57)
  Vertex 875: (178.06 -277.48 47.30)
  Vertex 876: (12.37 -81.82 12.68)
  Vertex 877: (34.68 -67.59 19.26)
  Vertex 878: (14.75 -197.09 13.20)
  Vertex 879: (255.50 -122.14 17.99)
  Vertex 880: (-14.77 -246.47 12.23)
  Vertex 881: (-3.92 -233.97 5.31)
  Vertex 882: (4.41 -231.19 5.43)
  Vertex 883: (-4.42 -248.63 21.42)
